ID на сайте,Источник,district_name,n_buildings_300m,n_living_buildings_300m,n_flats_300m,min_bc_distance_300m,mean_bc_distance_300m,traffic1_300m,traffic2_300m,traffic3_300m,traffic4_300m,Медицина_300,Стоматологии_300,"Аптеки, оптики_300",Салоны красоты_300,"Бани, сауны_300","Фитнес-центры, тренажерные_300",Супермаркеты_300,Гипермаркеты_300,Продуктовые магазины_300,"Алкомаркеты, магазины пива_300","Школы, лицеи, гимназии_300",Детские сады_300,"Колледжи, институты_300",Студенческие общежития_300,"Торговые центры, моллы_300",Бизнес-центры_300,Пункты выдачи товаров_300,Ветаптеки и ветклиники_300,Магазины цветов_300,"Прачечные, химчистки_300",Детские игровые залы_300,Религия_300,"Пиццерии, суши, столовые_300","Пекарни, кофейни_300","Кафе, бары, рестораны_300",Социальные_300,Банки_300,district_price,n_buildings_600m,n_living_buildings_600m,n_flats_600m,min_bc_distance_600m,mean_bc_distance_600m,traffic1_600m,traffic2_600m,traffic3_600m,traffic4_600m,Медицина_600,Стоматологии_600,"Аптеки, оптики_600",Салоны красоты_600,"Бани, сауны_600","Фитнес-центры, тренажерные_600",Супермаркеты_600,Гипермаркеты_600,Продуктовые магазины_600,"Алкомаркеты, магазины пива_600","Школы, лицеи, гимназии_600",Детские сады_600,"Колледжи, институты_600",Студенческие общежития_600,"Торговые центры, моллы_600",Бизнес-центры_600,Пункты выдачи товаров_600,Ветаптеки и ветклиники_600,Магазины цветов_600,"Прачечные, химчистки_600",Детские игровые залы_600,Религия_600,"Пиццерии, суши, столовые_600","Пекарни, кофейни_600","Кафе, бары, рестораны_600",Социальные_600,Банки_600
320731003,cian.ru,Зябликово,38.0,14.0,3610.0,0.0,123.5,8176.0,6091.0,1557.0,1713.0,3.0,3.0,4.0,13.0,0.0,1.0,0.0,0.0,10.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,281700.0,157.0,61.0,14703.0,0.0,396.1428571428572,8176,6091,1557,1713,3.0,6.0,16.0,23.0,1.0,1.0,10.0,0.0,32.0,12.0,11.0,6.0,1.0,0.0,2.0,1.0,32.0,8.0,8.0,7.0,0.0,0.0,3.0,7.0,11.0,8.0,1.0
321876001,cian.ru,Хорошевский,54.0,15.0,1287.0,0.0,82.66666666666667,9392.0,38428.0,1513.0,11424.0,4.0,4.0,7.0,15.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,1.0,5.0,1.0,1.0,4.0,6.0,1.0,8.0,1.0,0.0,0.0,6.0,13.0,9.0,1.0,1.0,443000.0,253.0,60.0,6723.0,0.0,331.6363636363636,9392,38428,1513,11424,12.0,9.0,23.0,35.0,0.0,3.0,8.0,0.0,31.0,4.0,4.0,3.0,25.0,4.0,1.0,8.0,25.0,3.0,12.0,9.0,0.0,0.0,10.0,34.0,30.0,5.0,2.0
322186790,cian.ru,Таганский,44.0,22.0,3234.0,9.0,178.2,8304.0,19462.0,2032.0,6787.0,7.0,5.0,11.0,22.0,0.0,2.0,8.0,0.0,13.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,10.0,3.0,5.0,3.0,0.0,0.0,4.0,10.0,9.0,2.0,0.0,433700.0,223.0,97.0,11480.0,9.0,396.8518518518519,8304,19462,2032,6787,43.0,11.0,25.0,77.0,4.0,10.0,19.0,0.0,30.0,7.0,7.0,6.0,3.0,0.0,5.0,7.0,36.0,10.0,17.0,15.0,0.0,1.0,11.0,29.0,29.0,10.0,2.0
321392086,cian.ru,Бутово Южное,23.0,8.0,1831.0,10.0,10.0,4194.0,4593.0,2101.0,3820.0,3.0,4.0,2.0,10.0,0.0,3.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,259700.0,107.0,47.0,8230.0,10.0,386.5,4194,4593,2101,3820,16.0,11.0,8.0,38.0,0.0,5.0,9.0,0.0,17.0,9.0,8.0,7.0,0.0,0.0,2.0,1.0,34.0,1.0,6.0,3.0,0.0,1.0,4.0,7.0,9.0,5.0,0.0
324943206,cian.ru,Останкинский,46.0,30.0,3647.0,4.0,117.0,7146.0,24972.0,4008.0,17350.0,14.0,6.0,13.0,29.0,0.0,0.0,7.0,0.0,12.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,9.0,1.0,5.0,5.0,0.0,0.0,6.0,13.0,18.0,1.0,1.0,380300.0,216.0,77.0,10614.0,4.0,398.7,7146,24972,4008,17350,28.0,16.0,22.0,49.0,1.0,6.0,13.0,0.0,42.0,4.0,11.0,3.0,10.0,0.0,2.0,6.0,25.0,6.0,8.0,15.0,0.0,1.0,16.0,27.0,29.0,10.0,2.0
3087407798127159808,realty.yandex.ru,Соколиная Гора,109.0,5.0,259.0,0.0,180.0,4940.0,91013.0,1362.0,17507.0,7.0,4.0,8.0,27.0,0.0,5.0,5.0,0.0,10.0,4.0,8.0,0.0,0.0,0.0,4.0,6.0,8.0,3.0,9.0,8.0,0.0,0.0,20.0,14.0,37.0,1.0,0.0,354400.0,351.0,45.0,4100.0,0.0,350.75,4940,91013,1362,17507,23.0,10.0,14.0,53.0,1.0,8.0,7.0,0.0,28.0,12.0,10.0,3.0,8.0,1.0,4.0,25.0,18.0,10.0,13.0,9.0,0.0,0.0,34.0,27.0,47.0,5.0,0.0
323343779,cian.ru,Соколиная Гора,99.0,7.0,277.0,11.0,175.6153846153846,936.0,20189.0,783.0,13137.0,6.0,2.0,11.0,30.0,0.0,3.0,2.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,6.0,4.0,13.0,4.0,5.0,6.0,3.0,0.0,10.0,21.0,31.0,0.0,2.0,354400.0,333.0,33.0,2755.0,11.0,362.3703703703704,936,20189,783,13137,21.0,5.0,26.0,61.0,1.0,8.0,5.0,0.0,36.0,10.0,9.0,0.0,13.0,1.0,6.0,15.0,26.0,8.0,10.0,13.0,3.0,1.0,31.0,34.0,46.0,3.0,2.0
325163145,cian.ru,Дмитровский,38.0,12.0,1274.0,20.0,136.25,6788.0,35136.0,1850.0,16178.0,1.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0,8.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,288000.0,83.0,29.0,3738.0,20.0,326.42857142857144,6788,35136,1850,16178,2.0,1.0,7.0,7.0,0.0,1.0,2.0,0.0,9.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,8.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0
322763549,cian.ru,Соколиная Гора,109.0,5.0,259.0,0.0,179.97297297297297,4940.0,91013.0,1362.0,17507.0,7.0,4.0,8.0,27.0,0.0,5.0,5.0,0.0,10.0,4.0,8.0,0.0,0.0,0.0,4.0,6.0,8.0,3.0,9.0,8.0,0.0,0.0,20.0,14.0,38.0,1.0,0.0,354400.0,351.0,45.0,4100.0,0.0,350.7395833333333,4940,91013,1362,17507,23.0,10.0,14.0,53.0,1.0,8.0,7.0,0.0,28.0,12.0,10.0,3.0,8.0,1.0,4.0,25.0,18.0,10.0,13.0,9.0,0.0,0.0,34.0,27.0,47.0,5.0,0.0
8427502013113704448,realty.yandex.ru,Обручевский,32.0,3.0,826.0,0.0,172.66666666666666,3744.0,32124.0,301.0,4752.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,411600.0,114.0,19.0,4379.0,0.0,319.1904761904762,3744,32124,301,4752,9.0,6.0,6.0,13.0,0.0,7.0,2.0,0.0,13.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0,11.0,3.0,5.0,4.0,0.0,0.0,13.0,15.0,28.0,8.0,1.0
324229431,cian.ru,Красносельский,101.0,26.0,1461.0,16.0,165.08,1246.0,18559.0,783.0,14177.0,22.0,4.0,5.0,43.0,0.0,3.0,1.0,0.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,5.0,3.0,1.0,12.0,2.0,0.0,0.0,12.0,12.0,23.0,2.0,1.0,454800.0,434.0,137.0,5078.0,16.0,369.375,1246,18559,783,14177,43.0,18.0,11.0,110.0,0.0,12.0,6.0,0.0,24.0,10.0,9.0,2.0,3.0,0.0,0.0,16.0,9.0,2.0,23.0,6.0,0.0,1.0,37.0,45.0,74.0,12.0,4.0
322887675,cian.ru,Таганский,82.0,25.0,2440.0,0.0,153.88888888888889,618.0,13066.0,1430.0,9839.0,9.0,5.0,7.0,44.0,4.0,5.0,6.0,0.0,7.0,1.0,3.0,0.0,2.0,0.0,2.0,2.0,8.0,3.0,4.0,4.0,0.0,0.0,6.0,13.0,13.0,4.0,0.0,433700.0,272.0,68.0,7626.0,0.0,366.9423076923077,618,13066,1430,9839,43.0,17.0,37.0,113.0,5.0,13.0,15.0,0.0,31.0,5.0,9.0,3.0,6.0,0.0,6.0,10.0,37.0,5.0,18.0,14.0,1.0,9.0,20.0,30.0,48.0,13.0,3.0
325172814,cian.ru,Перово ,42.0,1.0,65.0,23.0,139.75,376.0,7145.0,327.0,6053.0,2.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,6.0,15.0,0.0,1.0,294700.0,123.0,13.0,857.0,23.0,322.6428571428572,376,7145,327,6053,6.0,3.0,8.0,17.0,0.0,0.0,3.0,0.0,8.0,2.0,2.0,0.0,1.0,1.0,1.0,5.0,8.0,3.0,5.0,0.0,0.0,2.0,8.0,9.0,21.0,1.0,1.0
323174697,cian.ru,Тверской,142.0,26.0,1025.0,0.0,178.2051282051282,4208.0,45369.0,1786.0,10118.0,16.0,14.0,18.0,90.0,0.0,5.0,2.0,0.0,16.0,3.0,1.0,1.0,0.0,0.0,1.0,11.0,13.0,1.0,9.0,6.0,0.0,0.0,20.0,25.0,69.0,2.0,1.0,609300.0,443.0,101.0,5180.0,0.0,326.7088607594937,4208,45369,1786,10118,52.0,26.0,30.0,165.0,3.0,12.0,9.0,0.0,55.0,10.0,9.0,7.0,22.0,1.0,1.0,19.0,24.0,5.0,22.0,17.0,2.0,1.0,42.0,65.0,165.0,4.0,4.0
4037572671515146240,realty.yandex.ru,Соколиная Гора,66.0,7.0,310.0,42.0,192.8,2760.0,17086.0,885.0,15514.0,4.0,1.0,7.0,16.0,0.0,1.0,3.0,0.0,17.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0,6.0,3.0,5.0,5.0,0.0,0.0,9.0,8.0,35.0,0.0,0.0,354400.0,312.0,47.0,4765.0,42.0,386.89156626506025,2760,17086,885,15514,16.0,9.0,13.0,46.0,2.0,8.0,7.0,0.0,29.0,11.0,13.0,3.0,5.0,1.0,4.0,25.0,18.0,9.0,15.0,10.0,0.0,3.0,30.0,32.0,41.0,4.0,0.0
324927913,cian.ru,Даниловский,42.0,7.0,1250.0,0.0,198.1764705882353,830.0,61224.0,2068.0,23826.0,12.0,1.0,17.0,30.0,0.0,2.0,6.0,0.0,24.0,9.0,0.0,1.0,1.0,0.0,4.0,9.0,22.0,2.0,9.0,5.0,0.0,2.0,14.0,47.0,53.0,0.0,3.0,399100.0,190.0,42.0,5226.0,0.0,291.07142857142856,830,61224,2068,23826,26.0,6.0,27.0,57.0,0.0,2.0,9.0,0.0,30.0,16.0,4.0,3.0,4.0,0.0,4.0,13.0,30.0,5.0,15.0,11.0,0.0,5.0,21.0,72.0,68.0,5.0,6.0
7535326093,avito.ru,Рязанский,41.0,12.0,1362.0,33.0,166.14285714285714,7106.0,7934.0,1456.0,3735.0,1.0,1.0,3.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,3.0,2.0,4.0,1.0,0.0,0.0,295600.0,175.0,84.0,12218.0,33.0,335.72222222222223,7106,7934,1456,3735,8.0,4.0,12.0,25.0,0.0,5.0,10.0,0.0,17.0,7.0,0.0,5.0,0.0,1.0,2.0,2.0,27.0,6.0,2.0,4.0,0.0,3.0,10.0,13.0,21.0,5.0,3.0
325281282,cian.ru,Обручевский,32.0,3.0,826.0,0.0,172.77777777777777,3744.0,32124.0,301.0,4752.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,411600.0,114.0,19.0,4379.0,0.0,319.3809523809524,3744,32124,301,4752,9.0,6.0,6.0,13.0,0.0,7.0,2.0,0.0,13.0,2.0,1.0,1.0,0.0,0.0,1.0,4.0,11.0,3.0,5.0,4.0,0.0,0.0,13.0,15.0,28.0,8.0,1.0
320774957,cian.ru,Тверской,145.0,27.0,1025.0,0.0,176.25641025641025,4208.0,45369.0,1185.0,15043.0,17.0,13.0,18.0,86.0,0.0,5.0,2.0,0.0,16.0,3.0,1.0,1.0,0.0,0.0,1.0,11.0,13.0,1.0,9.0,6.0,0.0,0.0,19.0,25.0,70.0,2.0,1.0,609300.0,446.0,105.0,5404.0,0.0,323.1518987341772,4208,45369,1185,15043,52.0,27.0,30.0,170.0,3.0,12.0,8.0,0.0,55.0,11.0,9.0,7.0,22.0,1.0,1.0,19.0,24.0,5.0,22.0,17.0,3.0,1.0,43.0,65.0,165.0,5.0,4.0
324924802,cian.ru,Нагатино-Садовники,47.0,5.0,,0.0,193.4,4280.0,22811.0,478.0,17607.0,3.0,0.0,6.0,7.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,6.0,2.0,4.0,3.0,0.0,0.0,5.0,7.0,11.0,0.0,0.0,353800.0,218.0,8.0,192.0,0.0,382.3050847457627,4280,22811,478,17607,4.0,0.0,8.0,10.0,1.0,2.0,2.0,0.0,21.0,3.0,0.0,0.0,3.0,0.0,1.0,5.0,9.0,4.0,8.0,5.0,0.0,0.0,10.0,15.0,20.0,1.0,1.0
6819069281515114496,realty.yandex.ru,Басманный,106.0,30.0,676.0,2.0,196.625,4398.0,43919.0,767.0,12643.0,12.0,6.0,5.0,25.0,0.0,2.0,3.0,0.0,7.0,2.0,2.0,0.0,6.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,2.0,4.0,17.0,25.0,2.0,1.0,461200.0,622.0,220.0,5083.0,2.0,435.2909090909091,4398,43919,767,12643,95.0,27.0,21.0,163.0,0.0,21.0,11.0,0.0,22.0,10.0,8.0,1.0,11.0,0.0,0.0,14.0,9.0,3.0,16.0,6.0,0.0,4.0,28.0,48.0,131.0,9.0,2.0
5227593921579746304,realty.yandex.ru,Нагатино-Садовники,47.0,5.0,,2.0,193.13333333333333,4280.0,22811.0,478.0,17607.0,3.0,0.0,6.0,7.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,6.0,2.0,4.0,3.0,0.0,0.0,5.0,7.0,11.0,0.0,0.0,353800.0,218.0,8.0,192.0,2.0,381.864406779661,4280,22811,478,17607,4.0,0.0,8.0,10.0,1.0,2.0,2.0,0.0,21.0,3.0,0.0,0.0,3.0,0.0,1.0,5.0,9.0,4.0,8.0,5.0,0.0,0.0,10.0,15.0,20.0,1.0,1.0
320988522,cian.ru,Тверской,136.0,30.0,1343.0,4.0,173.09375,2384.0,22957.0,1432.0,9218.0,16.0,13.0,12.0,76.0,0.0,2.0,2.0,0.0,12.0,2.0,2.0,1.0,0.0,0.0,0.0,8.0,10.0,0.0,9.0,4.0,0.0,0.0,18.0,15.0,51.0,1.0,1.0,609300.0,414.0,116.0,6767.0,4.0,319.2,2384,22957,1432,9218,56.0,25.0,33.0,166.0,1.0,12.0,11.0,0.0,54.0,12.0,10.0,5.0,14.0,1.0,1.0,18.0,30.0,4.0,21.0,16.0,2.0,1.0,40.0,60.0,165.0,5.0,5.0
324039605,cian.ru,Басманный,106.0,32.0,671.0,13.0,177.78571428571428,4398.0,43919.0,767.0,12643.0,12.0,6.0,4.0,23.0,0.0,2.0,2.0,0.0,7.0,3.0,2.0,0.0,6.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,1.0,4.0,15.0,24.0,1.0,1.0,461200.0,619.0,217.0,4848.0,13.0,431.2,4398,43919,767,12643,94.0,27.0,21.0,164.0,0.0,21.0,11.0,0.0,23.0,11.0,7.0,1.0,14.0,0.0,0.0,14.0,9.0,3.0,15.0,7.0,0.0,5.0,25.0,44.0,134.0,10.0,2.0
6819069301066118144,realty.yandex.ru,Замоскворечье,170.0,45.0,1048.0,57.0,199.12121212121207,16692.0,294262.0,1569.0,21162.0,11.0,3.0,10.0,58.0,1.0,3.0,6.0,0.0,19.0,6.0,2.0,0.0,7.0,0.0,2.0,2.0,12.0,0.0,12.0,7.0,0.0,3.0,9.0,24.0,65.0,4.0,0.0,543700.0,610.0,143.0,4140.0,57.0,399.089552238806,16692,294262,1569,21162,46.0,12.0,16.0,150.0,1.0,7.0,11.0,0.0,31.0,12.0,5.0,1.0,27.0,0.0,3.0,13.0,24.0,0.0,20.0,13.0,0.0,14.0,26.0,51.0,122.0,7.0,6.0
3965285094499586048,realty.yandex.ru,Щукино,57.0,39.0,3479.0,54.0,167.66666666666666,5590.0,10432.0,3622.0,11768.0,7.0,5.0,21.0,46.0,0.0,0.0,8.0,0.0,36.0,9.0,0.0,1.0,0.0,0.0,4.0,1.0,16.0,3.0,10.0,8.0,0.0,0.0,4.0,17.0,23.0,1.0,3.0,395300.0,192.0,121.0,10164.0,54.0,347.7142857142857,5590,10432,3622,11768,25.0,13.0,31.0,82.0,0.0,7.0,17.0,0.0,47.0,16.0,4.0,9.0,6.0,1.0,4.0,3.0,36.0,7.0,15.0,10.0,0.0,0.0,6.0,23.0,29.0,6.0,5.0
325119122,cian.ru,Красносельский,127.0,51.0,1045.0,66.0,207.65625,5460.0,76722.0,742.0,13160.0,25.0,10.0,10.0,61.0,0.0,4.0,3.0,0.0,8.0,4.0,0.0,0.0,8.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,1.0,6.0,21.0,45.0,1.0,1.0,454800.0,649.0,213.0,4573.0,66.0,416.4409448818898,5460,76722,742,13160,69.0,26.0,18.0,152.0,0.0,17.0,8.0,0.0,20.0,8.0,6.0,2.0,19.0,0.0,0.0,17.0,11.0,2.0,16.0,10.0,0.0,11.0,24.0,52.0,150.0,10.0,4.0
323600896,cian.ru,Тверской,125.0,31.0,1121.0,7.0,159.7,2176.0,37711.0,672.0,8923.0,9.0,2.0,10.0,41.0,0.0,4.0,4.0,0.0,17.0,4.0,4.0,0.0,1.0,0.0,0.0,4.0,7.0,1.0,4.0,2.0,0.0,1.0,7.0,19.0,53.0,2.0,0.0,609300.0,503.0,168.0,5419.0,7.0,359.1559633027523,2176,37711,672,8923,53.0,25.0,33.0,139.0,1.0,18.0,19.0,0.0,33.0,14.0,10.0,4.0,7.0,0.0,0.0,22.0,12.0,5.0,17.0,14.0,0.0,5.0,19.0,69.0,196.0,7.0,3.0
3086750250199922176,realty.yandex.ru,Красносельский,80.0,19.0,1599.0,1.0,134.0,2994.0,46321.0,1621.0,14634.0,11.0,3.0,7.0,31.0,0.0,1.0,5.0,0.0,7.0,6.0,0.0,1.0,1.0,0.0,1.0,2.0,12.0,1.0,5.0,3.0,0.0,1.0,8.0,10.0,17.0,5.0,0.0,454800.0,372.0,83.0,5198.0,1.0,386.4634146341463,2994,46321,1621,14634,22.0,18.0,20.0,75.0,3.0,8.0,14.0,0.0,21.0,15.0,5.0,4.0,3.0,0.0,2.0,6.0,27.0,6.0,23.0,7.0,0.0,5.0,20.0,41.0,64.0,8.0,2.0
3090898769006269952,realty.yandex.ru,Коптево,24.0,8.0,1139.0,0.0,128.8,6596.0,15220.0,1055.0,5086.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,3.0,0.0,1.0,327800.0,166.0,52.0,3746.0,0.0,375.4117647058824,6596,15220,1055,5086,23.0,1.0,5.0,5.0,0.0,1.0,2.0,0.0,11.0,7.0,4.0,1.0,3.0,1.0,0.0,5.0,9.0,8.0,2.0,3.0,0.0,0.0,8.0,5.0,7.0,1.0,1.0
4934127428783991808,realty.yandex.ru,Арбат,117.0,50.0,1974.0,21.0,199.6,10196.0,102420.0,1082.0,13480.0,17.0,6.0,15.0,52.0,0.0,6.0,4.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,1.0,9.0,6.0,0.0,1.0,5.0,21.0,56.0,2.0,2.0,820400.0,394.0,171.0,6764.0,21.0,366.5890410958904,10196,102420,1082,13480,39.0,15.0,28.0,132.0,0.0,18.0,9.0,0.0,27.0,4.0,6.0,3.0,8.0,0.0,2.0,9.0,14.0,3.0,18.0,11.0,0.0,2.0,14.0,37.0,109.0,9.0,8.0
323882331,cian.ru,Тверской,99.0,33.0,2286.0,56.0,183.65384615384616,7640.0,94026.0,2521.0,35586.0,17.0,7.0,15.0,73.0,0.0,7.0,4.0,0.0,10.0,5.0,1.0,3.0,3.0,1.0,1.0,7.0,8.0,4.0,12.0,9.0,1.0,3.0,9.0,27.0,48.0,3.0,0.0,609300.0,411.0,100.0,5696.0,56.0,375.07142857142856,7640,94026,2521,35586,60.0,32.0,35.0,185.0,2.0,19.0,11.0,0.0,56.0,13.0,6.0,11.0,30.0,1.0,1.0,23.0,24.0,5.0,21.0,18.0,2.0,4.0,49.0,65.0,125.0,4.0,2.0
325173326,cian.ru,Раменки,30.0,12.0,1989.0,72.0,180.0,8260.0,11457.0,1462.0,1448.0,2.0,5.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,483300.0,94.0,38.0,7649.0,72.0,386.0,8260,11457,1462,1448,13.0,10.0,9.0,18.0,0.0,2.0,7.0,0.0,7.0,1.0,9.0,6.0,0.0,0.0,1.0,0.0,20.0,4.0,6.0,8.0,0.0,0.0,1.0,8.0,8.0,6.0,0.0
320006722,cian.ru,Москворечье-Сабурово,35.0,9.0,644.0,86.0,158.75,1850.0,4463.0,1415.0,4574.0,3.0,2.0,10.0,5.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,1.0,1.0,3.0,0.0,3.0,7.0,9.0,1.0,1.0,300500.0,92.0,11.0,764.0,86.0,241.5,1850,4463,1415,4574,11.0,2.0,14.0,5.0,0.0,1.0,2.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,4.0,3.0,1.0,3.0,0.0,4.0,11.0,17.0,1.0,1.0
325277640,cian.ru,Раменки,34.0,10.0,2843.0,111.0,163.0,5494.0,7279.0,3699.0,4496.0,4.0,4.0,8.0,10.0,0.0,2.0,4.0,0.0,13.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,9.0,6.0,4.0,3.0,0.0,1.0,1.0,2.0,3.0,3.0,0.0,483300.0,137.0,56.0,12901.0,111.0,287.6666666666667,5494,7279,3699,4496,19.0,9.0,17.0,40.0,0.0,4.0,15.0,0.0,34.0,3.0,4.0,7.0,0.0,0.0,1.0,2.0,27.0,7.0,7.0,6.0,0.0,1.0,8.0,8.0,25.0,12.0,2.0
321719279,cian.ru,Рязанский,17.0,4.0,2247.0,158.0,158.0,5010.0,6174.0,633.0,1338.0,3.0,0.0,4.0,6.0,0.0,1.0,5.0,0.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,295600.0,157.0,40.0,6695.0,158.0,364.2,5010,6174,633,1338,10.0,2.0,7.0,12.0,0.0,2.0,10.0,0.0,32.0,11.0,3.0,2.0,1.0,0.0,0.0,3.0,14.0,6.0,3.0,1.0,0.0,0.0,3.0,7.0,9.0,1.0,0.0
325161538,cian.ru,Марьино,38.0,8.0,2198.0,0.0,192.7142857142857,9712.0,13143.0,7096.0,9178.0,5.0,4.0,19.0,29.0,0.0,1.0,5.0,0.0,50.0,8.0,1.0,1.0,0.0,0.0,2.0,0.0,19.0,7.0,9.0,5.0,0.0,2.0,5.0,12.0,29.0,2.0,2.0,285300.0,126.0,53.0,11874.0,0.0,303.5833333333333,9712,13143,7096,9178,17.0,10.0,34.0,65.0,1.0,4.0,14.0,0.0,66.0,16.0,5.0,11.0,0.0,0.0,2.0,0.0,43.0,10.0,11.0,12.0,0.0,2.0,8.0,20.0,45.0,7.0,3.0
322699201,cian.ru,Проспект Вернадского,41.0,18.0,1602.0,4.0,143.55555555555554,6170.0,19011.0,4013.0,11446.0,7.0,2.0,12.0,20.0,1.0,1.0,5.0,0.0,30.0,5.0,3.0,1.0,0.0,0.0,2.0,1.0,14.0,2.0,3.0,4.0,0.0,0.0,4.0,5.0,14.0,6.0,0.0,454000.0,139.0,77.0,10008.0,4.0,210.5833333333333,6170,19011,4013,11446,26.0,14.0,26.0,42.0,1.0,3.0,11.0,0.0,35.0,9.0,6.0,5.0,0.0,0.0,3.0,3.0,26.0,3.0,8.0,8.0,0.0,0.0,9.0,11.0,26.0,9.0,1.0
3941543084012188160,realty.yandex.ru,Перово ,29.0,2.0,,0.0,183.9,562.0,52547.0,155.0,7465.0,4.0,0.0,5.0,12.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0,3.0,0.0,0.0,1.0,3.0,9.0,10.0,0.0,1.0,294700.0,165.0,10.0,822.0,0.0,360.3157894736842,562,52547,155,7465,6.0,5.0,10.0,23.0,0.0,0.0,3.0,0.0,14.0,3.0,1.0,0.0,0.0,1.0,0.0,8.0,9.0,2.0,6.0,0.0,0.0,2.0,22.0,13.0,34.0,1.0,2.0
323694419,cian.ru,Басманный,143.0,66.0,2170.0,57.0,173.44444444444446,2572.0,19836.0,1236.0,6417.0,23.0,9.0,7.0,50.0,0.0,1.0,3.0,0.0,10.0,4.0,2.0,0.0,2.0,0.0,1.0,3.0,6.0,1.0,7.0,2.0,0.0,1.0,15.0,22.0,25.0,2.0,0.0,461200.0,506.0,187.0,6270.0,57.0,390.1612903225807,2572,19836,1236,6417,50.0,18.0,23.0,162.0,1.0,8.0,16.0,0.0,26.0,13.0,5.0,8.0,3.0,1.0,1.0,11.0,29.0,3.0,19.0,8.0,0.0,5.0,34.0,64.0,132.0,8.0,1.0
322237890,cian.ru,Новогиреево,38.0,22.0,3346.0,156.0,232.16666666666663,5046.0,13003.0,3555.0,5286.0,6.0,3.0,19.0,28.0,0.0,2.0,3.0,0.0,37.0,2.0,0.0,1.0,0.0,0.0,7.0,0.0,17.0,2.0,8.0,8.0,0.0,0.0,3.0,17.0,16.0,2.0,3.0,303600.0,182.0,107.0,12412.0,156.0,337.6,5046,13003,3555,5286,12.0,9.0,28.0,45.0,0.0,4.0,11.0,0.0,56.0,9.0,5.0,5.0,2.0,0.0,10.0,0.0,39.0,4.0,11.0,10.0,0.0,0.0,5.0,22.0,23.0,6.0,4.0
